Building for debugging...
[0/3] Write swift-version--72D690B0967815CF.txt
Build of product 'mobile-wheels-checker' complete! (0.14s)
🔍 Mobile Wheels Checker
========================

📥 Downloading PySwift index...
📦 Loaded 31 packages from PySwift index

📥 Downloaded top 2000 packages from PyPI

Checking 2000 popular packages for mobile support...
(Dependency checking enabled)
(Note: Only packages with binary wheels will be shown)

[1/2000] [1/2000] boto3
[2/2000] [2/2000] urllib3
[3/2000] [3/2000] botocore
[4/2000] [4/2000] requests
[5/2000] [5/2000] certifi
[6/2000] [6/2000] charset-normalizer
[7/2000] [7/2000] idna
[8/2000] [8/2000] typing-extensions
[9/2000] [9/2000] aiobotocore
[10/2000] [10/2000] setuptools
[11/2000] [11/2000] python-dateutil
[12/2000] [12/2000] grpcio-status
[13/2000] [13/2000] packaging
[14/2000] [14/2000] six
[15/2000] [15/2000] s3transfer
[16/2000] [16/2000] numpy
[17/2000] [17/2000] cryptography
[18/2000] [18/2000] pyyaml
[19/2000] [19/2000] s3fs
[20/2000] [20/2000] pydantic
[21/2000] [21/2000] cffi
[22/2000] [22/2000] pycparser
[23/2000] [23/2000] pandas
[24/2000] [24/2000] fsspec
[25/2000] [25/2000] click
[26/2000] [26/2000] attrs
[27/2000] [27/2000] pydantic-core
[28/2000] [28/2000] pip
[29/2000] [29/2000] protobuf
[30/2000] [30/2000] markupsafe
[31/2000] [31/2000] jmespath
[32/2000] [32/2000] platformdirs
[33/2000] [33/2000] rsa
[34/2000] [34/2000] h11
[35/2000] [35/2000] pytz
[36/2000] [36/2000] anyio
[37/2000] [37/2000] pygments
[38/2000] [38/2000] sniffio
[39/2000] [39/2000] jinja2
[40/2000] [40/2000] annotated-types
[41/2000] [41/2000] importlib-metadata
[42/2000] [42/2000] pluggy
[43/2000] [43/2000] pyasn1
[44/2000] [44/2000] zipp
[45/2000] [45/2000] cachetools
[46/2000] [46/2000] filelock
[47/2000] [47/2000] wheel
[48/2000] [48/2000] tzdata
[49/2000] [49/2000] google-api-core
[50/2000] [50/2000] colorama
[51/2000] [51/2000] typing-inspection
[52/2000] [52/2000] aiohttp
[53/2000] [53/2000] awscli
[54/2000] [54/2000] httpx
[55/2000] [55/2000] yarl
[56/2000] [56/2000] multidict
[57/2000] [57/2000] google-auth
[58/2000] [58/2000] httpcore
[59/2000] [59/2000] pyasn1-modules
[60/2000] [60/2000] pytest
[61/2000] [61/2000] frozenlist
[62/2000] [62/2000] pyjwt
[63/2000] [63/2000] jsonschema
[64/2000] [64/2000] rich
[65/2000] [65/2000] googleapis-common-protos
[66/2000] [66/2000] virtualenv
[67/2000] [67/2000] aiosignal
[68/2000] [68/2000] propcache
[69/2000] [69/2000] iniconfig
[70/2000] [70/2000] wrapt
[71/2000] [71/2000] tqdm
[72/2000] [72/2000] python-dotenv
[73/2000] [73/2000] pyarrow
[74/2000] [74/2000] markdown-it-py
[75/2000] [75/2000] tomli
[76/2000] [76/2000] requests-oauthlib
[77/2000] [77/2000] mdurl
[78/2000] [78/2000] sqlalchemy
[79/2000] [79/2000] greenlet
[80/2000] [80/2000] aiohappyeyeballs
[81/2000] [81/2000] pillow
[82/2000] [82/2000] grpcio
[83/2000] [83/2000] pathspec
[84/2000] [84/2000] rpds-py
[85/2000] [85/2000] psutil
[86/2000] [86/2000] openpyxl
[87/2000] [87/2000] et-xmlfile
[88/2000] [88/2000] pyparsing
[89/2000] [89/2000] scipy
[90/2000] [90/2000] lxml
[91/2000] [91/2000] referencing
[92/2000] [92/2000] jsonschema-specifications
[93/2000] [93/2000] beautifulsoup4
[94/2000] [94/2000] soupsieve
[95/2000] [95/2000] tomlkit
[96/2000] [96/2000] oauthlib
[97/2000] [97/2000] starlette
[98/2000] [98/2000] uvicorn
[99/2000] [99/2000] snowflake-connector-python
[100/2000] [100/2000] fastapi
[101/2000] [101/2000] distlib
[102/2000] [102/2000] pyopenssl
[103/2000] [103/2000] grpcio-tools
[104/2000] [104/2000] requests-toolbelt
[105/2000] [105/2000] docutils
[106/2000] [106/2000] opentelemetry-semantic-conventions
[107/2000] [107/2000] exceptiongroup
[108/2000] [108/2000] trove-classifiers
[109/2000] [109/2000] more-itertools
[110/2000] [110/2000] werkzeug
[111/2000] [111/2000] isodate
[112/2000] [112/2000] yandexcloud
[113/2000] [113/2000] msgpack
[114/2000] [114/2000] opentelemetry-sdk
[115/2000] [115/2000] proto-plus
[116/2000] [116/2000] regex
[117/2000] [117/2000] mypy-extensions
[118/2000] [118/2000] opentelemetry-api
[119/2000] [119/2000] opentelemetry-proto
[120/2000] [120/2000] google-cloud-storage
[121/2000] [121/2000] websocket-client
[122/2000] [122/2000] opensearch-py
[123/2000] [123/2000] pexpect
[124/2000] [124/2000] ptyprocess
[125/2000] [125/2000] shellingham
[126/2000] [126/2000] psycopg2-binary
[127/2000] [127/2000] decorator
[128/2000] [128/2000] flask
[129/2000] [129/2000] tenacity
[130/2000] [130/2000] requests-aws4auth
[131/2000] [131/2000] pynacl
[132/2000] [132/2000] scikit-learn
[133/2000] [133/2000] coverage
[134/2000] [134/2000] sortedcontainers
[135/2000] [135/2000] azure-core
[136/2000] [136/2000] wcwidth
[137/2000] [137/2000] async-timeout
[138/2000] [138/2000] msal
[139/2000] [139/2000] networkx
[140/2000] [140/2000] asn1crypto
[141/2000] [141/2000] bcrypt
[142/2000] [142/2000] events
[143/2000] [143/2000] python-multipart
[144/2000] [144/2000] dnspython
[145/2000] [145/2000] google-genai
[146/2000] [146/2000] opentelemetry-exporter-otlp-proto-http
[147/2000] [147/2000] poetry-core
[148/2000] [148/2000] openai
[149/2000] [149/2000] google-cloud-core
[150/2000] [150/2000] matplotlib
[151/2000] [151/2000] gitpython
[152/2000] [152/2000] websockets
[153/2000] [153/2000] joblib
[154/2000] [154/2000] threadpoolctl
[155/2000] [155/2000] huggingface-hub
[156/2000] [156/2000] deprecated
[157/2000] [157/2000] chardet
[158/2000] [158/2000] opentelemetry-exporter-otlp-proto-grpc
[159/2000] [159/2000] azure-identity
[160/2000] [160/2000] fonttools
[161/2000] [161/2000] smmap
[162/2000] [162/2000] zstandard
[163/2000] [163/2000] opentelemetry-instrumentation
[164/2000] [164/2000] gitdb
[165/2000] [165/2000] tabulate
[166/2000] [166/2000] keyring
[167/2000] [167/2000] opentelemetry-exporter-otlp-proto-common
[168/2000] [168/2000] distro
[169/2000] [169/2000] itsdangerous
[170/2000] [170/2000] google-resumable-media
[171/2000] [171/2000] google-api-python-client
[172/2000] [172/2000] paramiko
[173/2000] [173/2000] prompt-toolkit
[174/2000] [174/2000] ruamel-yaml
[175/2000] [175/2000] google-crc32c
[176/2000] [176/2000] kiwisolver
[177/2000] [177/2000] pyproject-hooks
[178/2000] [178/2000] langsmith
[179/2000] [179/2000] build
[180/2000] [180/2000] jaraco-classes
[181/2000] [181/2000] blinker
